Reservoir,Date,Depth_m,Elevation,Temp_C,pH,DO_mgL,Turb,Color,Odor,Algae_cells_mL,Fe_mgL,Mn_mgL,Alkalinity,Hardness,TOC,Notes,Predominant_algae_organism,Reservoir_level,Withdraw_levels,Flag
CCR,1/10/2007 12:00,,1160,7.1,7.6,10.42,2.53,41,4,"495,000",0.1,0.05,70,86,2.69,"cold, windy, water gree",anacystis,full,,
CCR,1/10/2007 12:00,,1150,7.1,7.7,10.45,2.56,44,4,"407,000",0.12,0.06,72,84,2.8,,,,,
CCR,1/10/2007 12:00,,1140,7.1,7.7,10.54,2.72,45,4,"462,000",0.09,0.05,72,84,2.82,,,,,
CCR,1/10/2007 12:00,,1130,7.1,7.6,10.41,2.84,51,4,"572,000",0.12,0.06,70,82,2.83,,,,,
CCR,1/10/2007 12:00,,1120,7.2,7.7,10.47,3.28,49,6,"979,000",0.11,0.06,72,86,2.86,,,,,
CCR,1/10/2007 12:00,,1110,7.4,7.6,10.54,9.21,74,6,"2,134,000",0.64,0.25,68,78,3.74,,,,,
CCR,2/2/2007 12:00,,1160,4.9,7.4,10.87,2.32,33,4,"2,200,000",0.13,0.03,68,82,,,diatoma,,,
CCR,2/2/2007 12:00,,1150,4.9,7.6,10.69,2.7,24,4,"2,057,000",0.13,0.04,68,84,,,,,,
CCR,2/2/2007 12:00,,1140,4.9,7.8,10.52,13.5,86,6,,,,70,84,,*sample hit intake when collecting,,,,
CCR,2/2/2007 12:00,,1130,4.9,7.8,10.58,2.5,28,6,"1,111,000",0.11,0.04,70,80,,,,,,
CCR,2/2/2007 12:00,,1120,4.8,7.8,10.09,2.5,32,4,"946,000",0.12,0.06,70,80,,,,,,
CCR,2/2/2007 12:00,,1110,5.7,7.8,9.83,24.2,116,6,,0.74,0.23,70,80,,,,,,
CCR,3/2/2007 12:00,,1160,5.9,7.8,12.08,1.62,23,12,"1,364,000",0.08,0.03,64,80,,,"diatoma, syndra, anacystis",full,1120-1130,
CCR,3/2/2007 12:00,,1150,5.5,7.8,11.98,1.6,24,8,"737,000",0.06,0.02,64,80,,,,,,
CCR,3/2/2007 12:00,,1140,5.7,7.7,12.04,1.68,19,8,"539,000",0.06,0.03,64,84,,,,,,
CCR,3/2/2007 12:00,,1130,5.9,7.8,11.99,1.56,20,8,"1,056,000",0.06,0.02,66,80,,,,,,
CCR,3/2/2007 12:00,,1120,5.5,7.7,12.08,1.62,28,6,"187,000",0.06,0.02,66,82,,,,,,
CCR,3/2/2007 12:00,,1110,6.4,7.5,11.99,1.52,31,6,"726,000",0.06,0.03,62,84,,,,,,
CCR,4/6/2007 12:00,,1160,10.5,8.46,10.2,2.04,32,24,1276000,,,60,70,,,,full pond,1120-1130,
CCR,4/6/2007 12:00,,1150,11,8.54,10.1,1.87,22,35,803000,,,58,72,,,,,,
CCR,4/6/2007 12:00,,1140,6.4,7.94,10.3,1.47,26,17,506000,,,60,80,,,,,,
